episode,reward,total_burned,epsilon,steps,q_table_size
1,-387.0,433,0.995,28,16
2,-428.0,474,0.99,35,29
3,-438.0,482,0.9851,25,43
4,-377.0,433,0.9801,30,52
5,-233.0,279,0.9752,32,68
6,-391.0,443,0.9704,28,82
7,-420.0,484,0.9655,28,93
8,-363.0,417,0.9607,29,108
9,-378.0,432,0.9559,24,115
10,-391.0,439,0.9511,30,125
11,-394.0,452,0.9464,25,133
12,-374.0,424,0.9416,43,142
13,-362.0,418,0.9369,31,150
14,-468.0,514,0.9322,31,155
15,1.0,5,0.9276,3,155
16,-417.0,457,0.9229,30,168
17,-457.0,513,0.9183,39,178
18,-242.0,296,0.9137,26,193
19,-365.0,421,0.9092,28,199
20,-415.0,469,0.9046,24,203
21,-382.0,450,0.9001,30,213
22,-411.0,463,0.8956,23,217
23,-295.0,347,0.8911,32,225
24,-417.0,463,0.8867,28,228
25,-414.0,472,0.8822,28,236
26,3.0,3,0.8778,3,236
27,-362.0,396,0.8734,26,242
28,-381.0,423,0.8691,26,245
29,2.0,2,0.8647,2,245
30,-429.0,481,0.8604,26,248
31,-342.0,380,0.8561,32,253
32,-422.0,480,0.8518,27,260
33,-343.0,387,0.8475,21,266
34,-446.0,488,0.8433,26,275
35,-430.0,490,0.8391,23,281
36,-380.0,436,0.8349,29,289
37,-212.0,246,0.8307,21,295
38,-374.0,414,0.8266,28,299
39,-419.0,465,0.8224,27,303
40,-427.0,467,0.8183,26,313
41,-362.0,412,0.8142,22,315
42,3.0,1,0.8102,2,315
43,2.0,2,0.8061,2,315
44,-390.0,440,0.8021,26,317
45,-235.0,265,0.7981,26,330
46,-327.0,373,0.7941,30,338
47,-298.0,358,0.7901,29,345
48,-360.0,412,0.7862,30,352
49,-404.0,456,0.7822,27,356
50,-124.0,144,0.7783,24,361
51,2.0,2,0.7744,2,361
52,-418.0,470,0.7705,24,367
53,-277.0,307,0.7667,25,376
54,-404.0,462,0.7629,21,380
55,-382.0,442,0.759,26,382
56,-410.0,464,0.7553,22,383
57,-365.0,409,0.7515,24,385
58,-299.0,349,0.7477,30,393
59,-412.0,470,0.744,24,397
60,-384.0,436,0.7403,35,409
61,-322.0,374,0.7366,20,412
62,-317.0,357,0.7329,21,422
63,1.0,1,0.7292,1,422
64,-438.0,492,0.7256,26,423
65,-134.0,178,0.7219,21,432
66,-400.0,448,0.7183,23,438
67,-435.0,483,0.7147,23,443
68,-467.0,519,0.7112,26,445
69,-426.0,470,0.7076,25,445
70,-269.0,337,0.7041,37,456
71,-452.0,500,0.7005,29,458
72,-400.0,448,0.697,36,462
73,-347.0,407,0.6936,26,468
74,-359.0,411,0.6901,23,470
75,-420.0,468,0.6866,24,474
76,-384.0,438,0.6832,28,478
77,-350.0,406,0.6798,24,481
78,-389.0,441,0.6764,24,483
79,-36.0,50,0.673,13,484
80,4.0,2,0.6696,2,484
81,-435.0,487,0.6663,32,490
82,-396.0,442,0.663,24,492
83,3.0,1,0.6597,2,492
84,-429.0,473,0.6564,34,497
85,-234.0,276,0.6531,21,504
86,-327.0,391,0.6498,31,510
87,-399.0,457,0.6466,28,515
88,-316.0,364,0.6433,28,519
89,3.0,1,0.6401,2,519
90,-351.0,415,0.6369,26,519
91,-374.0,416,0.6337,29,523
92,-473.0,521,0.6306,23,523
93,4.0,2,0.6274,2,523
94,-451.0,505,0.6243,27,524
95,-209.0,259,0.6211,38,534
96,-398.0,450,0.618,30,541
97,-467.0,511,0.6149,23,544
98,-479.0,533,0.6119,26,546
99,-324.0,378,0.6088,29,553
100,-317.0,375,0.6058,23,558
101,-405.0,455,0.6027,24,558
102,-341.0,393,0.5997,26,560
103,-239.0,265,0.5967,19,565
104,-366.0,416,0.5937,25,567
105,-381.0,437,0.5908,27,567
106,-458.0,508,0.5878,22,571
107,-1.0,11,0.5849,6,571
108,-444.0,498,0.582,31,572
109,-351.0,411,0.579,28,578
110,-395.0,455,0.5762,25,578
111,-500.0,560,0.5733,31,580
112,-451.0,499,0.5704,21,582
113,3.0,1,0.5676,2,582
114,1.0,1,0.5647,1,582
115,-410.0,472,0.5619,26,585
116,-473.0,523,0.5591,30,587
117,-295.0,339,0.5563,29,590
118,-487.0,547,0.5535,24,594
119,-410.0,470,0.5507,31,598
120,-400.0,454,0.548,26,601
121,-385.0,427,0.5452,26,605
122,-117.0,137,0.5425,14,608
123,-43.0,63,0.5398,12,609
124,-9.0,27,0.5371,9,609
125,-448.0,492,0.5344,28,610
126,-485.0,543,0.5318,26,613
127,2.0,2,0.5291,2,613
128,-399.0,441,0.5264,26,617
129,-419.0,471,0.5238,27,619
130,-243.0,275,0.5212,33,633
131,-361.0,399,0.5186,20,637
132,-4.0,10,0.516,4,637
133,1.0,7,0.5134,4,637
134,-346.0,402,0.5108,29,641
135,-278.0,328,0.5083,25,646
136,-510.0,560,0.5058,30,646
137,-377.0,433,0.5032,25,648
138,-330.0,384,0.5007,29,656
139,-376.0,434,0.4982,29,658
140,-351.0,405,0.4957,21,658
141,-330.0,372,0.4932,23,659
142,-318.0,372,0.4908,28,661
143,-257.0,301,0.4883,25,663
144,4.0,6,0.4859,4,663
145,-405.0,469,0.4834,28,663
146,-436.0,484,0.481,28,664
147,-338.0,390,0.4786,25,665
148,-409.0,475,0.4762,29,665
149,-353.0,413,0.4738,25,666
150,-381.0,437,0.4715,23,667
151,-387.0,433,0.4691,27,668
152,-275.0,337,0.4668,37,678
153,-384.0,436,0.4644,27,681
154,-366.0,404,0.4621,22,682
155,-330.0,378,0.4598,26,686
156,0.0,14,0.4575,7,686
157,-362.0,428,0.4552,25,686
158,-510.0,552,0.4529,28,689
159,-16.0,38,0.4507,12,690
160,2.0,2,0.4484,2,690
161,-262.0,290,0.4462,27,693
162,-330.0,382,0.444,19,697
163,-336.0,380,0.4417,21,697
164,-407.0,467,0.4395,27,697
165,3.0,1,0.4373,2,697
166,-436.0,488,0.4351,26,698
167,-12.0,22,0.433,7,698
168,-381.0,417,0.4308,20,699
169,-449.0,505,0.4286,24,703
170,-365.0,409,0.4265,31,708
171,3.0,1,0.4244,2,708
172,-1.0,13,0.4223,6,708
173,1.0,5,0.4201,3,708
174,-304.0,350,0.418,26,713
175,-414.0,464,0.4159,27,714
176,-426.0,478,0.4139,25,716
177,-345.0,401,0.4118,24,716
178,-393.0,435,0.4097,23,716
179,-370.0,424,0.4077,22,718
180,-365.0,409,0.4057,22,720
181,2.0,6,0.4036,4,720
182,3.0,1,0.4016,2,720
183,-364.0,426,0.3996,25,721
184,-1.0,11,0.3976,7,723
185,4.0,6,0.3956,4,723
186,-301.0,361,0.3936,30,727
187,4.0,2,0.3917,2,727
188,-392.0,456,0.3897,29,728
189,-324.0,384,0.3878,24,730
190,-345.0,397,0.3858,27,730
191,-374.0,416,0.3839,26,730
192,-434.0,476,0.382,21,732
193,3.0,1,0.3801,2,732
194,-234.0,288,0.3782,28,737
195,-372.0,424,0.3763,23,739
196,-379.0,429,0.3744,29,744
197,-235.0,279,0.3725,21,750
198,-344.0,398,0.3707,29,751
199,-311.0,355,0.3688,22,753
200,-356.0,412,0.367,24,754
201,-389.0,433,0.3651,28,754
202,-232.0,290,0.3633,21,761
203,-15.0,31,0.3615,11,762
204,-424.0,464,0.3597,22,762
205,-1.0,7,0.3579,4,762
206,-290.0,328,0.3561,31,768
207,-369.0,425,0.3543,25,769
208,-10.0,26,0.3525,7,769
209,-347.0,397,0.3508,21,770
210,1.0,9,0.349,5,770
211,-433.0,489,0.3473,23,770
212,-381.0,429,0.3455,24,773
213,1.0,13,0.3438,5,773
214,-372.0,426,0.3421,35,782
215,-353.0,413,0.3404,26,786
216,4.0,4,0.3387,3,786
217,-377.0,425,0.337,24,787
218,2.0,2,0.3353,2,787
219,-494.0,550,0.3336,25,789
220,1.0,9,0.332,4,789
221,-265.0,307,0.3303,20,789
222,1.0,3,0.3286,2,789
223,-410.0,460,0.327,21,793
224,-255.0,305,0.3254,26,800
225,-417.0,485,0.3237,30,802
226,-285.0,335,0.3221,21,802
227,4.0,4,0.3205,3,802
228,-424.0,482,0.3189,25,803
229,-311.0,349,0.3173,20,805
230,-439.0,497,0.3157,27,805
231,-327.0,365,0.3141,23,809
232,-345.0,401,0.3126,29,809
233,-322.0,370,0.311,29,815
234,-160.0,204,0.3095,18,816
235,-481.0,541,0.3079,24,817
236,-2.0,22,0.3064,8,818
237,-389.0,437,0.3048,22,820
238,4.0,0,0.3033,1,820
239,-415.0,473,0.3018,22,822
240,-425.0,481,0.3003,24,826
241,-359.0,405,0.2988,21,828
242,-369.0,435,0.2973,28,832
243,-423.0,463,0.2958,24,834
244,-333.0,389,0.2943,23,837
245,4.0,2,0.2929,2,837
246,-5.0,25,0.2914,9,837
247,-301.0,353,0.2899,27,839
248,-323.0,385,0.2885,28,841
249,3.0,1,0.287,2,841
250,-383.0,431,0.2856,20,841
251,-527.0,591,0.2842,28,841
252,2.0,2,0.2828,2,841
253,3.0,1,0.2813,2,841
254,3.0,3,0.2799,2,841
255,-94.0,122,0.2785,15,845
256,-439.0,485,0.2771,25,846
257,-430.0,494,0.2758,26,849
258,2.0,2,0.2744,2,849
259,-374.0,424,0.273,24,857
260,-339.0,399,0.2716,26,857
261,4.0,4,0.2703,3,857
262,-404.0,454,0.2689,26,857
263,-341.0,407,0.2676,30,857
264,3.0,1,0.2663,2,857
265,3.0,3,0.2649,3,857
266,-372.0,428,0.2636,22,858
267,0.0,18,0.2623,8,858
268,-358.0,410,0.261,27,858
269,4.0,4,0.2597,3,858
270,-355.0,411,0.2584,24,858
271,-415.0,475,0.2571,31,859
272,3.0,1,0.2558,2,859
273,-281.0,335,0.2545,26,859
274,-311.0,367,0.2532,27,859
275,3.0,1,0.252,2,859
276,-68.0,106,0.2507,15,862
277,-432.0,486,0.2495,26,862
278,-448.0,508,0.2482,25,864
279,-377.0,411,0.247,30,874
280,-288.0,340,0.2457,24,879
281,-441.0,499,0.2445,24,880
282,-3.0,15,0.2433,7,880
283,-147.0,179,0.2421,23,883
284,-431.0,487,0.2409,25,884
285,-445.0,493,0.2397,25,884
286,3.0,5,0.2385,4,884
287,-364.0,404,0.2373,21,884
288,3.0,1,0.2361,2,884
289,5.0,5,0.2349,3,884
290,3.0,7,0.2337,3,884
291,-353.0,415,0.2326,22,885
292,-352.0,398,0.2314,20,886
293,-386.0,450,0.2302,30,886
294,-300.0,344,0.2291,29,896
295,1.0,1,0.2279,1,896
296,-307.0,371,0.2268,28,899
297,-427.0,473,0.2257,23,900
298,-375.0,425,0.2245,22,901
299,1.0,1,0.2234,1,901
300,-425.0,487,0.2223,32,902
301,-359.0,411,0.2212,24,903
302,-339.0,407,0.2201,31,907
303,-337.0,387,0.219,29,909
304,-315.0,369,0.2179,24,911
305,-380.0,426,0.2168,23,912
306,-1.0,9,0.2157,4,912
307,-401.0,465,0.2146,29,914
308,-422.0,482,0.2136,26,915
309,-357.0,419,0.2125,23,916
310,4.0,0,0.2114,1,916
311,-242.0,310,0.2104,23,918
312,3.0,1,0.2093,2,918
313,-1.0,11,0.2083,5,918
314,-361.0,411,0.2072,22,918
315,1.0,1,0.2062,1,918
316,2.0,2,0.2052,2,918
317,-339.0,395,0.2041,24,921
318,-403.0,463,0.2031,27,921
319,3.0,1,0.2021,2,921
320,0.0,10,0.2011,3,921
321,-462.0,510,0.2001,22,921
322,-343.0,409,0.1991,24,923
323,-356.0,412,0.1981,25,923
324,-332.0,396,0.1971,27,926
325,-352.0,402,0.1961,33,934
326,-17.0,27,0.1951,8,935
327,-329.0,383,0.1942,30,936
328,4.0,2,0.1932,2,936
329,-447.0,513,0.1922,29,936
330,-406.0,458,0.1913,23,940
331,3.0,1,0.1903,2,940
332,-432.0,496,0.1893,30,940
333,3.0,1,0.1884,2,940
334,-100.0,116,0.1875,17,945
335,-10.0,28,0.1865,8,945
336,-434.0,492,0.1856,21,948
337,-447.0,509,0.1847,34,954
338,1.0,5,0.1837,4,954
339,3.0,1,0.1828,2,954
340,-407.0,459,0.1819,23,954
341,3.0,1,0.181,2,954
342,4.0,0,0.1801,1,954
343,-436.0,486,0.1792,24,954
344,-414.0,468,0.1783,34,957
345,-417.0,475,0.1774,30,958
346,-417.0,463,0.1765,24,958
347,2.0,6,0.1756,4,958
348,-356.0,414,0.1748,26,959
349,-420.0,476,0.1739,23,960
350,-397.0,455,0.173,29,960
351,-371.0,423,0.1721,35,967
352,3.0,1,0.1713,2,967
353,4.0,0,0.1704,1,967
354,-237.0,293,0.1696,30,975
355,-1.0,9,0.1687,4,975
356,-314.0,380,0.1679,30,976
357,-426.0,492,0.167,26,976
358,-455.0,507,0.1662,27,976
359,-239.0,281,0.1654,32,979
360,4.0,0,0.1646,1,979
361,-407.0,473,0.1637,27,980
362,-334.0,400,0.1629,29,981
363,-408.0,468,0.1621,24,982
364,-382.0,434,0.1613,25,984
365,-349.0,409,0.1605,22,985
366,-401.0,463,0.1597,25,986
367,-439.0,503,0.1589,26,987
368,3.0,1,0.1581,2,987
369,3.0,3,0.1573,3,987
370,-381.0,439,0.1565,26,987
371,3.0,1,0.1557,2,987
372,-306.0,364,0.1549,31,993
373,-400.0,464,0.1542,27,994
374,-369.0,427,0.1534,33,997
375,-371.0,429,0.1526,27,998
376,2.0,8,0.1519,6,998
377,-411.0,465,0.1511,21,998
378,2.0,4,0.1504,3,998
379,-348.0,410,0.1496,23,999
380,2.0,4,0.1489,3,999
381,3.0,1,0.1481,2,999
382,-327.0,381,0.1474,23,999
383,-360.0,426,0.1466,34,1001
384,4.0,2,0.1459,2,1001
385,-458.0,516,0.1452,26,1001
386,2.0,2,0.1444,2,1001
387,2.0,6,0.1437,3,1001
388,-323.0,369,0.143,22,1005
389,-332.0,394,0.1423,22,1005
390,-481.0,547,0.1416,27,1005
391,-366.0,440,0.1409,30,1007
392,0.0,6,0.1402,3,1007
393,-424.0,480,0.1395,25,1008
394,-315.0,385,0.1388,23,1009
395,4.0,0,0.1381,1,1009
396,-376.0,438,0.1374,32,1013
397,-402.0,462,0.1367,25,1016
398,-233.0,289,0.136,25,1020
