episode,reward,total_burned,epsilon,steps,q_table_size
399,-76.0,116,0.1353,18,1022
400,-384.0,426,0.1347,20,1022
401,4.0,2,0.134,2,1022
402,-460.0,514,0.1333,25,1022
403,-7.0,25,0.1326,10,1022
404,-3.0,19,0.132,8,1022
405,-407.0,463,0.1313,26,1023
406,3.0,7,0.1307,4,1023
407,-308.0,380,0.13,27,1026
408,-320.0,376,0.1294,29,1030
409,-493.0,549,0.1287,25,1031
410,-255.0,313,0.1281,33,1034
411,3.0,7,0.1274,5,1034
412,4.0,2,0.1268,2,1034
413,-363.0,429,0.1262,33,1037
414,-402.0,454,0.1255,20,1037
415,-409.0,457,0.1249,26,1038
416,-409.0,481,0.1243,31,1038
417,-504.0,558,0.1237,26,1038
418,-348.0,416,0.123,28,1038
419,3.0,1,0.1224,2,1038
420,1.0,23,0.1218,8,1038
421,-398.0,458,0.1212,25,1038
422,2.0,2,0.1206,2,1038
423,-423.0,477,0.12,27,1039
424,1.0,1,0.1194,1,1039
425,-404.0,464,0.1188,27,1042
426,-223.0,273,0.1182,19,1045
427,-313.0,377,0.1176,28,1048
428,-273.0,329,0.117,28,1055
429,-228.0,278,0.1164,25,1062
430,-257.0,301,0.1159,31,1071
431,-247.0,271,0.1153,19,1074
432,-354.0,408,0.1147,23,1074
433,-244.0,294,0.1141,30,1078
434,-304.0,376,0.1136,33,1080
435,-393.0,441,0.113,21,1082
436,-256.0,308,0.1124,28,1088
437,-355.0,399,0.1119,20,1089
438,3.0,5,0.1113,2,1089
439,-389.0,453,0.1107,25,1090
440,-336.0,400,0.1102,29,1092
441,-469.0,515,0.1096,23,1092
442,-99.0,129,0.1091,18,1092
443,-315.0,393,0.1085,34,1098
444,-446.0,510,0.108,28,1098
445,-338.0,390,0.1075,30,1098
446,-387.0,445,0.1069,28,1098
447,-424.0,472,0.1064,28,1099
448,-370.0,426,0.1059,21,1099
449,-434.0,488,0.1053,24,1100
450,-360.0,406,0.1048,20,1100
451,-276.0,340,0.1043,30,1104
452,-521.0,565,0.1038,28,1104
453,-135.0,183,0.1032,26,1108
454,-354.0,420,0.1027,29,1108
455,-273.0,331,0.1022,28,1119
456,-385.0,437,0.1017,21,1119
457,-355.0,411,0.1012,27,1119
458,4.0,6,0.1007,4,1119
459,-150.0,186,0.1002,23,1121
460,-1.0,11,0.0997,5,1121
461,-400.0,448,0.0992,23,1122
462,-422.0,474,0.0987,26,1122
463,-408.0,470,0.0982,29,1123
464,-398.0,466,0.0977,26,1124
465,-401.0,453,0.0972,26,1124
466,4.0,2,0.0967,2,1124
467,3.0,7,0.0962,5,1124
468,3.0,3,0.0958,3,1124
469,2.0,4,0.0953,3,1124
470,-377.0,435,0.0948,25,1124
471,2.0,2,0.0943,2,1124
472,-305.0,365,0.0939,32,1129
473,-428.0,484,0.0934,24,1129
474,-399.0,459,0.0929,22,1129
475,3.0,3,0.0925,3,1129
476,-298.0,382,0.092,32,1134
477,-421.0,485,0.0915,31,1135
478,-371.0,429,0.0911,33,1141
479,2.0,8,0.0906,4,1141
480,-482.0,532,0.0902,23,1141
481,-332.0,384,0.0897,30,1146
482,-214.0,246,0.0893,21,1148
483,4.0,2,0.0888,2,1148
484,-340.0,386,0.0884,25,1150
485,-56.0,88,0.0879,15,1153
486,-358.0,406,0.0875,25,1158
487,2.0,2,0.0871,2,1158
488,-371.0,425,0.0866,23,1158
489,-307.0,361,0.0862,25,1159
490,-402.0,446,0.0858,22,1159
491,-397.0,451,0.0853,30,1162
492,-402.0,448,0.0849,26,1162
493,-321.0,381,0.0845,27,1164
494,-329.0,391,0.0841,26,1165
495,-419.0,465,0.0836,24,1165
496,-329.0,401,0.0832,28,1168
497,-466.0,520,0.0828,25,1169
498,5.0,5,0.0824,3,1169
499,-318.0,376,0.082,27,1172
500,3.0,11,0.0816,6,1172
501,-387.0,437,0.0812,23,1172
502,2.0,2,0.0808,2,1172
503,-379.0,431,0.0804,30,1175
504,-366.0,420,0.08,21,1175
505,-289.0,369,0.0796,38,1177
506,3.0,1,0.0792,2,1177
507,-424.0,472,0.0788,23,1177
508,-426.0,482,0.0784,25,1178
509,-404.0,452,0.078,22,1178
510,-383.0,441,0.0776,35,1180
511,-454.0,508,0.0772,26,1180
512,2.0,2,0.0768,2,1180
513,-333.0,379,0.0764,20,1183
514,3.0,3,0.076,2,1183
515,-433.0,485,0.0757,25,1183
516,-459.0,507,0.0753,21,1183
517,-406.0,456,0.0749,23,1184
518,-301.0,359,0.0745,22,1186
519,4.0,2,0.0742,2,1186
520,-447.0,527,0.0738,31,1187
521,4.0,2,0.0734,2,1187
522,-352.0,404,0.0731,25,1187
523,-353.0,405,0.0727,37,1192
524,3.0,1,0.0723,2,1192
525,4.0,0,0.072,1,1192
526,-32.0,56,0.0716,15,1198
527,4.0,6,0.0712,4,1198
528,-324.0,376,0.0709,30,1201
529,2.0,2,0.0705,2,1201
530,-413.0,473,0.0702,26,1205
531,-426.0,490,0.0698,27,1205
532,-240.0,298,0.0695,23,1205
533,-401.0,453,0.0691,22,1205
534,-8.0,20,0.0688,6,1205
535,2.0,2,0.0684,2,1205
536,-178.0,218,0.0681,26,1212
537,-10.0,22,0.0678,8,1212
538,-13.0,31,0.0674,8,1212
539,1.0,1,0.0671,1,1212
540,3.0,5,0.0668,4,1212
541,-332.0,380,0.0664,21,1212
542,-358.0,414,0.0661,23,1212
543,-354.0,410,0.0658,35,1215
544,3.0,1,0.0654,2,1215
545,-501.0,563,0.0651,29,1215
546,2.0,2,0.0648,2,1215
547,-356.0,448,0.0645,40,1217
548,4.0,2,0.0641,2,1217
549,3.0,1,0.0638,2,1217
550,4.0,0,0.0635,1,1217
551,-6.0,16,0.0632,5,1217
552,-398.0,464,0.0629,25,1217
553,2.0,22,0.0625,7,1217
554,-396.0,454,0.0622,29,1220
555,2.0,6,0.0619,3,1220
556,1.0,1,0.0616,1,1220
557,-121.0,151,0.0613,19,1224
558,-406.0,464,0.061,25,1224
559,-3.0,23,0.0607,9,1224
560,-4.0,14,0.0604,5,1224
561,-344.0,400,0.0601,25,1224
562,-491.0,555,0.0598,30,1225
563,-416.0,470,0.0595,23,1225
564,-172.0,200,0.0592,18,1226
565,-323.0,385,0.0589,24,1233
566,-240.0,288,0.0586,23,1236
567,-438.0,488,0.0583,23,1236
568,-485.0,539,0.058,25,1236
569,3.0,3,0.0577,3,1236
570,-498.0,560,0.0574,28,1236
571,-2.0,16,0.0571,6,1236
572,-400.0,456,0.0569,29,1237
573,-390.0,440,0.0566,21,1237
574,-1.0,11,0.0563,5,1237
575,-266.0,312,0.056,20,1238
576,-260.0,318,0.0557,24,1241
577,-414.0,472,0.0555,24,1242
578,2.0,2,0.0552,3,1242
579,2.0,2,0.0549,2,1242
580,3.0,5,0.0546,3,1242
581,-424.0,472,0.0544,23,1243
582,-493.0,537,0.0541,25,1243
583,-49.0,77,0.0538,14,1245
584,-367.0,421,0.0535,24,1245
585,-440.0,500,0.0533,24,1246
586,3.0,1,0.053,2,1246
587,4.0,4,0.0527,3,1246
588,-485.0,533,0.0525,22,1246
589,-423.0,481,0.0522,27,1246
590,-398.0,466,0.052,25,1246
591,-453.0,515,0.0517,26,1246
592,-277.0,317,0.0514,30,1249
593,-375.0,427,0.0512,23,1252
594,-5.0,15,0.0509,5,1252
595,-70.0,94,0.0507,15,1252
596,4.0,0,0.0504,1,1252
597,-370.0,424,0.0502,23,1254
598,-335.0,409,0.05,32,1255
599,3.0,1,0.05,2,1255
600,-365.0,427,0.05,23,1255
601,-470.0,516,0.05,24,1255
602,-419.0,487,0.05,28,1255
603,2.0,6,0.05,4,1255
604,-426.0,484,0.05,21,1258
605,3.0,1,0.05,2,1258
606,-392.0,456,0.05,21,1258
607,-285.0,335,0.05,22,1260
608,-317.0,373,0.05,31,1265
609,0.0,4,0.05,3,1265
610,-429.0,475,0.05,20,1267
611,-368.0,420,0.05,29,1272
612,4.0,2,0.05,2,1272
613,-429.0,493,0.05,31,1273
614,2.0,2,0.05,2,1273
615,3.0,1,0.05,2,1273
616,3.0,1,0.05,2,1273
617,4.0,2,0.05,2,1273
618,4.0,2,0.05,2,1273
619,-424.0,478,0.05,22,1274
620,-338.0,400,0.05,23,1275
621,-400.0,470,0.05,37,1281
622,-391.0,435,0.05,22,1281
623,-352.0,408,0.05,26,1282
624,3.0,1,0.05,2,1282
625,1.0,1,0.05,1,1282
626,-277.0,321,0.05,34,1286
627,-402.0,464,0.05,24,1286
628,-404.0,468,0.05,30,1287
629,-374.0,438,0.05,27,1289
630,-383.0,443,0.05,23,1289
631,-309.0,383,0.05,27,1289
632,-404.0,458,0.05,24,1289
633,-397.0,459,0.05,24,1289
634,-379.0,447,0.05,32,1290
635,-374.0,438,0.05,33,1291
636,-324.0,392,0.05,32,1295
637,2.0,2,0.05,2,1295
638,-365.0,421,0.05,27,1295
639,-307.0,373,0.05,31,1297
640,-32.0,76,0.05,17,1300
641,-354.0,404,0.05,25,1300
642,-302.0,342,0.05,19,1301
643,-463.0,517,0.05,25,1301
644,-287.0,353,0.05,25,1302
645,2.0,2,0.05,2,1302
646,-390.0,454,0.05,25,1302
647,-307.0,375,0.05,29,1304
648,3.0,3,0.05,3,1304
649,-317.0,377,0.05,25,1307
650,-405.0,459,0.05,23,1308
651,-354.0,422,0.05,26,1310
652,-180.0,210,0.05,20,1313
653,-292.0,360,0.05,29,1316
654,-511.0,555,0.05,23,1318
655,-369.0,429,0.05,28,1318
656,-383.0,437,0.05,24,1319
657,2.0,2,0.05,2,1319
658,3.0,1,0.05,2,1319
659,-364.0,414,0.05,20,1319
660,-241.0,303,0.05,24,1321
661,-285.0,361,0.05,30,1327
662,-423.0,483,0.05,24,1327
663,3.0,1,0.05,2,1327
664,-435.0,489,0.05,29,1327
665,-446.0,500,0.05,25,1329
666,-310.0,370,0.05,23,1329
667,3.0,3,0.05,3,1329
668,-492.0,550,0.05,27,1329
669,3.0,5,0.05,3,1329
670,-452.0,494,0.05,22,1329
671,2.0,12,0.05,6,1329
672,5.0,3,0.05,2,1329
673,-355.0,403,0.05,22,1333
674,1.0,1,0.05,1,1333
675,-368.0,430,0.05,21,1334
676,-233.0,283,0.05,26,1335
677,3.0,11,0.05,6,1335
678,-440.0,504,0.05,31,1338
679,3.0,1,0.05,2,1338
680,-412.0,472,0.05,23,1339
681,4.0,0,0.05,1,1339
682,-298.0,364,0.05,31,1340
683,-382.0,440,0.05,22,1341
684,3.0,1,0.05,2,1341
685,-499.0,559,0.05,30,1342
686,-321.0,379,0.05,24,1343
687,4.0,2,0.05,2,1343
688,-471.0,527,0.05,27,1343
689,-434.0,478,0.05,22,1349
690,-388.0,454,0.05,28,1349
691,-3.0,9,0.05,3,1349
692,-284.0,336,0.05,20,1350
693,-477.0,519,0.05,23,1350
694,-350.0,404,0.05,24,1352
695,-376.0,432,0.05,28,1352
696,-396.0,458,0.05,25,1352
697,-410.0,464,0.05,24,1352
698,-399.0,441,0.05,20,1352
699,-386.0,436,0.05,23,1354
700,-240.0,288,0.05,27,1362
701,3.0,5,0.05,3,1362
702,-79.0,107,0.05,19,1364
703,-383.0,437,0.05,29,1364
704,-371.0,421,0.05,29,1365
705,-1.0,5,0.05,3,1365
706,-289.0,341,0.05,27,1370
707,-366.0,434,0.05,26,1372
708,5.0,7,0.05,4,1372
709,-335.0,399,0.05,24,1372
710,2.0,8,0.05,5,1372
711,-335.0,403,0.05,27,1375
712,2.0,2,0.05,2,1375
713,-306.0,356,0.05,27,1378
714,-432.0,486,0.05,28,1379
715,-402.0,450,0.05,26,1383
716,-387.0,451,0.05,25,1385
717,-371.0,429,0.05,21,1385
718,-230.0,286,0.05,28,1388
719,-255.0,329,0.05,32,1393
720,-328.0,382,0.05,23,1395
721,-334.0,394,0.05,26,1395
722,4.0,4,0.05,3,1395
723,2.0,4,0.05,3,1395
724,-189.0,243,0.05,34,1407
725,3.0,3,0.05,3,1407
726,-437.0,489,0.05,22,1407
727,1.0,7,0.05,4,1407
728,-262.0,312,0.05,24,1410
729,-1.0,11,0.05,5,1410
730,-288.0,356,0.05,23,1410
731,-276.0,310,0.05,21,1416
732,-336.0,398,0.05,23,1417
733,-324.0,378,0.05,24,1418
734,-439.0,499,0.05,26,1418
735,-397.0,457,0.05,24,1419
736,-361.0,405,0.05,26,1421
737,3.0,3,0.05,3,1421
738,2.0,20,0.05,6,1421
739,-391.0,443,0.05,23,1421
740,-248.0,292,0.05,30,1432
741,-390.0,456,0.05,26,1432
742,4.0,6,0.05,3,1432
743,-339.0,405,0.05,26,1433
744,3.0,1,0.05,2,1433
745,0.0,12,0.05,5,1433
746,-347.0,407,0.05,23,1434
747,-435.0,503,0.05,26,1434
748,1.0,7,0.05,4,1434
749,-412.0,460,0.05,22,1434
750,0.0,10,0.05,5,1434
751,2.0,2,0.05,2,1434
752,-341.0,405,0.05,23,1434
753,4.0,0,0.05,1,1434
754,-389.0,437,0.05,24,1434
755,5.0,15,0.05,6,1434
756,4.0,4,0.05,3,1434
757,5.0,3,0.05,2,1434
758,-416.0,476,0.05,26,1434
759,3.0,1,0.05,2,1434
760,2.0,2,0.05,2,1434
761,-419.0,477,0.05,23,1434
762,-222.0,272,0.05,23,1437
763,3.0,1,0.05,2,1437
764,-321.0,375,0.05,30,1438
765,-489.0,551,0.05,28,1438
766,-357.0,413,0.05,23,1439
767,3.0,3,0.05,3,1439
768,3.0,1,0.05,2,1439
769,4.0,4,0.05,3,1439
770,-433.0,479,0.05,28,1440
771,-399.0,447,0.05,28,1440
772,-408.0,454,0.05,23,1440
773,-354.0,404,0.05,22,1442
774,-297.0,351,0.05,24,1444
775,-445.0,503,0.05,26,1447
776,-385.0,443,0.05,24,1449
777,-349.0,411,0.05,25,1450
778,-289.0,347,0.05,28,1450
779,-397.0,455,0.05,28,1450
780,4.0,2,0.05,2,1450
781,-326.0,366,0.05,21,1450
782,-414.0,464,0.05,25,1450
783,-302.0,358,0.05,24,1451
784,2.0,10,0.05,5,1451
785,5.0,7,0.05,4,1451
786,-379.0,431,0.05,27,1453
787,-310.0,364,0.05,23,1454
788,-328.0,384,0.05,30,1454
789,-392.0,446,0.05,24,1454
790,-330.0,374,0.05,22,1455
791,-419.0,467,0.05,23,1455
792,-43.0,63,0.05,11,1455
793,-368.0,440,0.05,29,1455
794,-369.0,449,0.05,37,1457
795,-349.0,393,0.05,23,1457
796,-267.0,323,0.05,26,1457
797,-285.0,347,0.05,31,1460
798,-469.0,515,0.05,25,1460
799,3.0,1,0.05,2,1460
800,-384.0,428,0.05,23,1460
